
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
858	1980	Scotland	783	1545	Meall nan Oighreag	833	52	2,733	171	01A	51 52	NN705340	Sim
859	1871	Scotland	784	1457	Creag Riabhach	833	57	2,733	187	15A	20	NH360886	Sim
860	1427	Wales	26	79	Pen yr Helgi Du	833	85	2,732	278	30B	115	SH697630	Sim,Hew,N
861	352	Wales	27	21	Cadair Berwyn	832	346	2,730	1,135	30E	125	SJ071323	Ma,Sim,Hew,N,CoH,CoA
862	123	Ireland	22	26	Purple Mountain	832	593	2,730	1,946	50C	78	V886851	Ma,Sim,Hew,Dil,A,VL
863	2617	Scotland	785	2072	Sgaraman nam Fiadh North Top	831	32	2,728	106	09B	35	NH608075	Sim
864	2319	Scotland	786	1820	Bac nam Fuaran	831	39	2,726	128	09B	34	NH436009	Sim
865	2397	Scotland	787	1888	Leac an Taobhain	831	37	2,726	121	06A	43	NN832849	Sim
866	1542	Wales	28	87	Foel-goch	831	76	2,726	249	30B	115	SH628612	Sim,Hew,N
867	2173	Scotland	788	1702	Stob Glas	831	44	2,725	145	01C	51 56	NN403202	Sim
868	889	Scotland	789	668	Cramalt Craig	830	147	2,724	484	28B	72	NT168247	Hu,Sim,D,sMa,xC
869	667	Scotland	790	500	Beinn Dearg	830	201	2,723	659	02A	51	NN608497	Ma,C,Sim
870	1706	Scotland	791	1327	An Caisteal	830	66	2,723	217	17B	32	NG460244	Sim
871	1931	Scotland	792	1504	Buidhe Bheinn North Top	830	54	2,723	177	10A	33	NG966098	Sim
872	2104	Scotland	793	1646	An t-Slat-bheinn	830	47	2,723	154	18A	40	NM778778	Sim
873	1761	Scotland	794	1373	Carn na Drochaide	830	63	2,723	207	06B	43	NO124860	Sim
874	2320	Scotland	795	1821	Lochnagar NW Top	830	39	2,723	128	07A	44	NO228884	Sim
875	1040	Scotland	796	792	Meall Cruinn	830	126	2,722	413	02A	51	NN458477	Hu,Sim
876	2657	Scotland	797	2105	Caisteal a' Garbh-Choire	830	32	2,722	104	17B	32	NG454202	Sim
877	894	Scotland	798	672	Glas Mheall Mor	829	147	2,721	481	05A	42	NN563673	Hu,Sim,sMa
878	2704	Scotland	799	2147	Druim Fiaclach East Top	829	31	2,721	101	18A	40	NM799790	Sim
879	1462	Scotland	800	1129	Mullach Buidhe	829	81	2,720	266	20C	62 69	NR993427	Sim
880	107	Scotland	801	77	Carn Mor	829	613	2,720	2,011	10D	33 40	NM903909	Ma,C,Sim
881	1707	Scotland	802	1328	Carn Chuinneag West Top	829	66	2,720	217	15B	20	NH475833	Sim
882	444	Scotland	803	329	Brown Cow Hill	829	295	2,720	968	08B	36	NJ221044	Ma,C,Sim
883	1662	Scotland	804	1290	Meall na Feithe Faide	828	69	2,717	226	02A	51	NN413453	Sim
884	2720	Scotland	805	2162	Bawhelps	828	30	2,717	99	07A	44	NO226721	Sim
885	1543	Scotland	806	1197	Creag nan Calman	828	76	2,717	249	16F	15	NC159113	Sim
886	2575	Scotland	807	2037	Toll a' Ghobhain	828	33	2,717	108	12A	25	NH125500	Sim
887	323	England	30	16	High Street	828	373	2,717	1,224	34C	90	NY440110	Ma,Sim,Hew,N,W,B,Sy,Fel
888	2533	England	31	175	Black Crag	828	34	2,717	112	34B	89	NY166116	Sim,Hew,N,B,Sy
889	578	Scotland	808	431	An Dun	827	232	2,715	761	05B	42	NN716801	Ma,Sim,C
890	1216	Scotland	809	931	Glas Meall a' Chumhainn	827	103	2,713	338	05A	42	NN572697	Hu,Sim
891	2493	Scotland	810	1969	Creag Bhreac	827	35	2,713	115	06B	43	NO070742	Sim
892	1672	Scotland	811	1299	Burrach Mor	827	68	2,713	223	09B	35	NH583084	Sim
893	2555	Wales	29	144	Moel Sych	827	34	2,712	111	30E	125	SJ066318	Sim,Hew,N,CoH,CoU
894	1779	Scotland	812	1389	Beinn a' Chrasgain	827	62	2,712	203	09B	35	NN606981	Sim
895	569	Scotland	813	424	Beinn Tarsuinn	826	235	2,710	771	20C	62 69	NR960412	Ma,C,Sim
896	1206	Scotland	814	924	Meall Coire nan Saobhaidh	826	104	2,710	341	10C	34	NN174951	Hu,Sim,xC
897	1780	Scotland	815	1390	An t-Uiriollach	826	62	2,710	203	10B	33 40	NM839991	Sim
898	2154	Scotland	816	1687	Meall an Tarmachain	826	45	2,710	148	10D	40	NM911882	Sim
899	1781	England	32	119	Red Pike (Wasdale)	826	62	2,710	203	34B	89	NY165106	Sim,Hew,N,W,B,Sy,Fel
900	199	Ireland	23	39	Beenoskee	826	492	2,710	1,614	49B	70	Q580088	Ma,Sim,Hew,Dil,A,VL
901	1244	Ireland	24	136	Lyracappul	825	100	2,708	329	53A	74	R845231	Hu,Sim,Hew,Dil,A,VL
902	1477	Scotland	817	1142	Beinn Gharbh	825	80	2,707	262	10D	40	NM922881	Sim
903	2288	Scotland	818	1799	Carn Coire na Creiche	825	40	2,707	131	09B	35	NH622086	Sim
904	1459	Scotland	819	1126	Meall Buidhe West Top	825	82	2,705	268	02A	51	NN482485	Sim
905	592	Scotland	820	443	Geal-charn Mor	824	227	2,703	745	09B	35	NH836123	Ma,C,Sim
906	2029	Scotland	821	1587	Sgorr Dhonuill West Top	824	50	2,703	164	03B	41	NN026557	Sim
907	2732	Scotland	822	2173	Bruthach na Craoibhe	824	30	2,703	98	05B	42	NN712820	Sim
908	1872	Scotland	823	1458	Cnapan Nathraichean	824	57	2,703	187	07A	44	NO223888	Sim
909	1558	Scotland	824	1210	Sron a' Ghairbh Choire Mhoir	823	75	2,700	246	18B	40	NM908617	Sim
910	2289	Scotland	825	1800	Beinn Fhada Far North Top	823	40	2,700	131	03B	41	NN169550	Sim
911	2077	Scotland	826	1624	Creag Mhor	822	48	2,697	157	02A	51 52	NN712489	Sim
912	1570	Scotland	827	1220	Druim a' Chuirn	822	74	2,697	243	10B	33 40	NM960951	Sim
913	2398	Scotland	828	1889	An Staonaig West Top	822	37	2,697	121	09B	35	NH569055	Sim
914	2078	England	33	141	Hart Crag	822	48	2,697	157	34C	90	NY369112	Sim,Hew,N,W,B,Sy,Fel
915	2733	Ireland	25	223	Carrignabinnia	822	30	2,697	98	53A	74	R850236	Sim,Hew,VL
916	1932	Ireland	26	183	Benagh	822	54	2,697	177	49A	70	Q469119	Sim,Hew,A,VL
917	1596	Scotland	829	1239	Carn Dubh	822	72	2,697	236	07A	43	NO161819	Sim
918	616	Scotland	830	464	Benvane	821	215	2,694	705	01C	57	NN535137	Ma,C,Sim
919	775	Scotland	831	581	Geal Charn	821	173	2,694	568	08B	36	NJ090126	Ma,C,Sim
920	1544	Wales	30	88	Carnedd y Filiast	821	76	2,694	249	30B	115	SH620627	Sim,Hew,N
921	321	Scotland	832	238	White Coomb	821	374	2,694	1,227	28B	79	NT163150	Ma,C,Sim,D,CoH
922	600	Scotland	833	451	Beinn Dearg Bheag	820	225	2,690	738	14A	19	NH019811	Ma,C,Sim
923	2178	Scotland	834	1706	Sgurr na Feartaig North Top	819	44	2,687	144	12A	25	NH053464	Sim
924	1009	Scotland	835	765	Meall a' Mheanbh-chruidh	819	130	2,685	425	09C	34 41	NN394893	Hu,Sim
925	1873	Scotland	836	1459	North Goatfell	818	57	2,684	187	20C	62 69	NR989422	Sim
926	419	Scotland	837	311	Sgorr na Diollaid	818	306	2,684	1,004	12B	25	NH281362	Ma,C,Sim
927	1933	Scotland	838	1505	Meall Garbh	818	54	2,684	177	14A	19	NH062865	Sim
928	743	Scotland	839	560	Beinn Chaorach	818	180	2,684	591	02B	50	NN358328	Ma,C,Sim
929	606	Scotland	840	455	Carn na Drochaide	818	222	2,684	728	08B	36 43	NO127938	Ma,C,Sim
930	1689	Scotland	841	1312	Carn Liath	818	67	2,684	220	06B	43	NO035867	Sim
931	2716	Scotland	842	2158	Carn Bhac South Top	818	31	2,682	100	06B	43	NO042809	Sim
932	2566	Scotland	843	2029	Sgurr an Ursainn	817	33	2,681	109	10D	40	NM874868	Sim
933	1545	Scotland	844	1198	Meall an Fhiodhain	817	76	2,680	249	01C	51	NN531244	Sim
934	1644	Scotland	845	1276	Dollar Law	817	70	2,680	230	28B	72	NT178278	Sim,D
935	668	Scotland	846	501	Carn Dearg	817	201	2,680	659	09B	34	NN349966	Ma,C,Sim
936	755	Scotland	847	566	Carn a' Chuilinn	817	178	2,680	584	09B	34	NH416034	Ma,C,Sim
937	2734	Scotland	848	2174	Beinn Tharsuinn North Top	817	30	2,680	98	12A	25	NH053438	Sim
938	654	Ireland	27	82	Tonelagee	817	204	2,680	669	55B	56	O085015	Ma,Sim,Hew,Dil,A,VL
939	184	Scotland	849	128	Stob Coire Creagach	817	504	2,680	1,654	01D	50 56	NN230109	Ma,C,Sim
940	1826	Scotland	850	1421	Sron a' Chleirich	816	59	2,678	194	06A	42	NN784769	Sim
941	1745	Scotland	851	1359	Meall Ton Eich	815	64	2,674	210	02B	51	NN554388	Sim
942	1496	Scotland	852	1158	Meall Ruigh Mor Thearlaich	815	79	2,674	259	06B	43	NO052719	Sim
943	2442	Scotland	853	1927	Meall an Odhar	815	36	2,674	118	02A	51	NN471448	Sim
944	147	England	34	5	The Cheviot	815	556	2,674	1,824	33	74 75	NT909205	Ma,Sim,Hew,N,CoH,CoU,CoA
945	416	Scotland	854	308	Breabag	815	307	2,674	1,007	16E	15	NC286157	Ma,C,Sim
946	2030	Scotland	855	1588	Cadha nam Bo Ruadha	815	50	2,674	164	10A	33	NG965101	Sim
947	2534	Scotland	856	2003	Meall Chaorach	815	34	2,674	112	04B	41	NN383757	Sim
948	2672	England	35	183	Shelter Crags	815	31	2,674	102	34B	89 90	NY249053	Sim,Hew,N,B,Sy
949	2202	Scotland	857	1728	Creag na h-Iolaire	814	43	2,672	141	09B	35	NH672019	Sim
950	41	Ireland	28	6	Mweelrea	814	778	2,671	2,552	47A	37	L789668	Ma,Sim,Hew,Dil,A,VL,CoH,CoU
951	485	Scotland	858	357	An Sithean	814	270	2,671	886	12A	25	NH171453	Ma,C,Sim
952	520	Scotland	859	382	An Stac	814	255	2,671	837	18A	40	NM762792	Ma,C,Sim
953	1847	Scotland	860	1440	Calpa Mor	814	58	2,671	190	09B	35	NH668108	Sim
954	200	Scotland	861	141	Corserine	814	488	2,671	1,601	27B	77	NX497870	Ma,C,Sim,D
955	2121	Scotland	862	1661	Meall Dhamh	814	46	2,669	152	01C	50 56	NN398216	Sim
956	829	Scotland	863	625	Beinn Each	813	158	2,667	518	01B	57	NN601158	Ma,C,Sim
957	2254	Scotland	864	1770	Creag an Dearg Lochain	813	41	2,667	135	09B	35	NH539010	Sim
958	2443	Scotland	865	1928	Blargie Craig	813	36	2,667	118	09B	35	NN602967	Sim
959	574	Scotland	866	428	Sgor Mor	813	234	2,667	768	08A	43	NO007914	Ma,C,Sim
960	2494	Scotland	867	1970	Cam Chreag	812	35	2,664	115	01C	51	NN539240	Sim
961	33	Scotland	868	26	Askival	812	812	2,664	2,664	17D	39	NM393952	Ma,C,Sim,SIB
962	1959	Scotland	869	1526	Carn Sgulain	812	53	2,664	174	09B	35	NH698090	Sim
963	102	Wales	31	6	Waun Fach	811	622	2,661	2,041	32A	161	SO215299	Ma,Sim,Hew,N
964	785	Scotland	870	590	Carn na Saobhaidhe	811	170	2,661	558	09B	35	NH598144	Ma,C,Sim
965	2444	Wales	32	139	Cyfrwy	811	36	2,661	118	30F	124	SH703133	Sim,Hew,N
966	1247	Scotland	871	952	Binnein an Fhidhleir	811	100	2,661	328	01D	50 56	NN214107	Hu,Sim
967	252	Scotland	872	186	Meall a' Bhuachaille	810	436	2,657	1,430	08A	36	NH990115	Ma,C,Sim
968	892	Scotland	873	670	Beinn an Tuim	810	147	2,657	482	10D	40	NM929835	Hu,Sim,sMa,xC
969	1183	Scotland	874	904	Carn na Laraiche Maoile	810	107	2,657	351	09B	35	NH584112	Hu,Sim,xC
970	545	Scotland	875	405	Creach Bheinn	810	245	2,657	804	03B	50	NN023422	Ma,C,Sim
971	1782	Scotland	876	1391	Meall Copagach	810	62	2,657	203	03C	50	NN152341	Sim
972	565	Scotland	877	420	Meall na Fearna	809	236	2,654	774	01B	57	NN650186	Ma,C,Sim
973	1960	Scotland	878	1527	Creag an Tulabhain	809	53	2,654	174	02B	51	NN525416	Sim
974	154	Scotland	879	106	Quinag - Sail Gharbh	809	550	2,654	1,804	16E	15	NC209292	Ma,C,Sim
975	615	Scotland	880	463	Sgurr Innse	809	216	2,654	709	04A	41	NN290748	Ma,C,Sim
976	1653	Scotland	881	1283	Carn Icean Duibhe	809	69	2,654	226	09B	35	NH710115	Sim
977	2535	Scotland	882	2004	Creag Bac na Faire	809	34	2,654	112	15A	20	NH228807	Sim
978	2536	Ireland	29	213	Faha Ridge	809	34	2,654	112	49A	70	Q464120	Sim,Hew,A,VL
979	625	Scotland	883	471	Creag Mac Ranaich	809	213	2,653	699	01C	51	NN545255	Ma,C,Sim
980	738	Scotland	884	557	Garbh-bheinn	808	181	2,651	594	17B	32	NG531232	Ma,C,Sim
981	1054	Scotland	885	804	Stob Cadha na Beucaich	808	123	2,651	404	16B	9	NC325487	Hu,Sim
982	1746	Scotland	886	1360	Sgurr Dubh	808	64	2,651	210	14A	19	NG988727	Sim
983	671	Scotland	887	504	Hart Fell	808	200	2,651	656	28B	78	NT113135	Ma,C,Sim,D
984	2155	Scotland	888	1688	Little Hills West	808	45	2,651	148	01D	50 56	NN303124	Sim
985	1081	Scotland	889	827	Creag an Lochain	807	119	2,649	391	16D	16	NC575280	Hu,Sim
986	2352	Scotland	890	1850	Beinn Pharlagain South Top	807	38	2,648	125	04B	42	NN445632	Sim
987	238	Scotland	891	173	Creag Rainich	807	451	2,648	1,480	14A	19	NH096751	Ma,C,Sim
988	1377	Scotland	892	1060	Beinn Bhreac Mhor	807	89	2,648	292	09B	35	NH678198	Sim
989	1261	Scotland	893	965	Carlin's Cairn	807	99	2,648	325	27B	77	NX496883	Sim,D,sHu
990	334	England	36	17	High Stile	807	362	2,648	1,188	34B	89 90	NY170148	Ma,Sim,Hew,N,B,Sy,Fel
991	1597	England	37	107	Lingmell	807	72	2,648	236	34B	89 90	NY209081	Sim,Hew,N,W,B,Sy,Fel
992	676	Scotland	894	509	Monamenach	807	199	2,648	653	07A	43	NO176706	Ma,C,Sim
993	44	Ireland	30	7	Nephin	806	768	2,644	2,520	46B	23 31	G103079	Ma,Sim,Hew,Dil,A,VL
994	623	Scotland	895	469	Meall nan Subh	806	214	2,644	702	02B	51	NN460397	Ma,C,Sim
995	659	Scotland	896	496	Ben Gulabin	806	203	2,644	666	06B	43	NO100722	Ma,C,Sim
996	1848	Scotland	897	1441	Carn Ghriogair	806	58	2,644	190	09B	35	NH658199	Sim
997	505	Scotland	898	370	Beinn nam Fuaran	806	260	2,644	853	02B	50	NN361381	Ma,C,Sim
998	1801	Scotland	899	1404	Wester Balloch	806	61	2,644	200	07B	44	NO341790	Sim
999	978	Scotland	900	740	Meall nam Fuaran	805	134	2,641	440	01A	52	NN826361	Hu,Sim
1000	244	Scotland	901	179	Beinn Iaruinn	805	446	2,641	1,463	09C	34	NN296900	Ma,C,Sim
1001	669	Scotland	902	502	Beinn na h-Eaglaise	805	201	2,641	659	10A	33	NG854120	Ma,C,Sim
1002	1223	Scotland	903	936	Baosbheinn East Top	805	102	2,641	335	13A	19 24	NG877651	Hu,Sim
1003	1341	Scotland	904	1031	Poll-gormack Hill	805	91	2,641	299	09B	34	NN390979	Sim,sHu
1004	1896	Scotland	905	1476	Sgurr na Feartaig Far West Top	805	56	2,641	184	12A	25	NH038449	Sim
1005	1762	Wales	33	101	Y Foel Goch	805	63	2,641	207	30B	115	SH677582	Sim,Hew,N
1006	1538	Scotland	906	1194	Carn Macoul	804	77	2,639	252	09B	35	NH639004	Sim
1007	838	Scotland	907	631	Geal Charn	804	156	2,638	512	10C	34	NN156942	Ma,C,Sim
1008	985	Scotland	908	746	Carn Bheadhair	804	133	2,638	436	08B	36	NJ054116	Hu,Sim
1009	1981	Scotland	909	1546	Meall a' Choire Ghlais	804	52	2,638	171	15A	20	NH273859	Sim
1010	1382	Scotland	910	1064	Ceann Garbh	804	88	2,638	289	01D	50 56	NN222202	Sim
1011	2673	Scotland	911	2120	Meall Garbh	804	31	2,638	102	03B	50	NN029429	Sim
1012	347	Scotland	912	255	Carn Mor	804	349	2,638	1,145	21A	37	NJ265183	Ma,C,Sim
1013	830	Ireland	31	100	Ben Lugmore	803	158	2,635	518	47A	37	L811673	Ma,Sim,Hew,Dil,A,VL
1014	804	Scotland	913	606	The Sow of Atholl	803	166	2,635	545	05A	42	NN625741	Ma,C,Sim
1015	933	Scotland	914	705	Druim Garbh	803	141	2,635	463	18B	40	NM881683	Hu,Sim,sMa,xC
1016	1720	Scotland	915	1338	Am Meadar	803	66	2,634	216	05B	42	NN703788	Sim
1017	2560	Scotland	916	2023	Meall Tionail	803	33	2,634	109	06A	43	NN919775	Sim
1018	264	Wales	34	15	Fan Brycheiniog	803	425	2,633	1,394	32A	160	SN824220	Ma,Sim,Hew,N
1019	274	England	38	12	The Old Man of Coniston	802	415	2,633	1,362	34D	96 97	SD272978	Ma,Sim,Hew,N,W,B,Sy,Fel,CoH
1020	1077	England	39	75	Swirl How	802	120	2,633	394	34D	89 90	NY272005	Hu,Sim,Hew,N,W,B,Sy,Fel
1021	998	Scotland	917	757	Meall Breac	802	131	2,631	430	02A	42 51	NN638542	Hu,Sim
1022	1262	Scotland	918	966	Ben Earb	802	99	2,631	325	06B	43	NO079691	Sim,sHu
1023	1934	Scotland	919	1506	Meall na Brachdlach	802	54	2,631	177	04B	42	NN518823	Sim
1024	2079	Scotland	920	1625	Carn Odhar	802	48	2,631	157	09B	35	NH638178	Sim
1025	739	England	40	45	Kirk Fell	802	181	2,631	594	34B	89 90	NY194104	Ma,Sim,Hew,N,W,B,Sy,Fel
1026	1390	England	41	94	High Raise (High Street)	802	88	2,631	289	34C	90	NY448134	Sim,Hew,N,W,B,Sy,Fel
1027	816	Ireland	32	99	Greenane	802	160	2,631	525	53A	74	R925239	Ma,Sim,Hew,Dil,A,VL
1028	617	Scotland	921	465	Beinn Bhreac-liath	802	215	2,631	705	03C	50	NN302339	Ma,C,Sim
1029	1849	Scotland	922	1442	Meikle Geal Charn	802	58	2,631	190	08B	36	NJ200052	Sim
1030	2714	Scotland	923	2156	Meall Coire na Gaoithe'n Ear	801	31	2,629	100	10B	33 40	NM867997	Sim
1031	143	Scotland	924	97	Cranstackie	801	560	2,628	1,837	16B	9	NC350556	Ma,C,Sim
1032	348	Scotland	925	256	Meallan Liath Coire Mhic Dhughaill	801	349	2,628	1,145	16B	15	NC357391	Ma,C,Sim
1033	1361	Scotland	926	1048	Burrach Mor South Top	801	90	2,628	295	09B	35	NH575074	Sim,sHu
1034	1448	Scotland	927	1116	Creag an Fhithich	801	82	2,628	269	13A	19 24	NG862668	Sim
1035	1874	Scotland	928	1460	Sgor Dearg	801	57	2,628	187	05B	42	NN747846	Sim
1036	2031	England	42	135	Green Gable	801	50	2,628	164	34B	89 90	NY214107	Sim,Hew,N,W,B,Sy,Fel
1037	1559	Scotland	929	1211	Ferrowie	801	75	2,628	246	07B	44	NO303794	Sim
1038	1170	Scotland	930	895	Lochcraig Head	801	108	2,627	354	28B	79	NT166177	Hu,Sim,D
1039	2105	Wales	35	122	Pen y Gadair Fawr	800	47	2,625	154	32A	161	SO229287	Sim,Hew,N
1040	2156	Scotland	931	1689	Meall nan Sleac	800	45	2,625	148	08A	35 36 43	NN868944	Sim
1041	2537	Scotland	932	2005	Monadh an t-Sluichd Leith	800	34	2,625	112	21A	37	NJ262171	Sim
1042	1473	Ireland	33	154	Galtybeg	799	80	2,622	263	53A	74	R889240	Sim,Hew,Dil,A,VL
1043	766	Scotland	933	573	Cir Mhor	799	175	2,621	574	20C	62 69	NR972431	Ma,C,Sim
1044	35	Scotland	934	28	An Cliseam	799	799	2,621	2,621	24B	13 14	NB154073	Ma,C,Sim,CoU,CoA,SIB
1045	1897	Scotland	935	1477	Braigh Coire Caochan nan Laogh	799	56	2,621	184	06A	43	NN960818	Sim
1046	742	Wales	36	46	Pen Llithrig y Wrach	799	180	2,620	592	30B	115	SH716622	Ma,Sim,Hew,N
1047	584	Scotland	936	435	Am Bathach	798	231	2,618	758	11A	33	NH073143	Ma,C,Sim
1048	2353	Scotland	937	1851	Faire nam Fiadh	798	38	2,618	125	14B	20	NH251669	Sim
1049	2032	Ireland	34	189	Stradbally Mountain	798	50	2,618	164	49B	70	Q587091	Sim,Hew,Dil,A,VL
1050	1961	Scotland	938	1528	Guala Mhor	798	53	2,618	174	02A	51	NN404457	Sim
1051	1905	Scotland	939	1483	Beinn Bhreac	798	56	2,617	183	02B	51	NN500329	Sim
1052	2321	Scotland	940	1822	Meall nam Fuaran North Top	797	39	2,615	128	01A	52	NN820370	Sim
1053	255	Scotland	941	189	Beinn Dronaig	797	434	2,615	1,424	12A	25	NH037381	Ma,C,Sim
1054	1303	Scotland	942	1002	Carn Dearg	797	94	2,615	308	16B	16	NC377389	Sim,sHu
1055	2322	Scotland	943	1823	Carn na Laraiche Maoile South Top	797	39	2,615	128	09B	35	NH575096	Sim
1056	2495	Scotland	944	1971	Sgurr na Feartaig West Top	797	35	2,615	115	12A	25	NH044451	Sim
1057	130	Scotland	945	89	Cairnsmore of Carsphairn	797	582	2,615	1,909	27C	77	NX594979	Ma,C,Sim,D
1058	1304	England	43	88	Haycock	797	94	2,615	308	34B	89	NY144107	Sim,Hew,N,sHu,W,B,Sy,Fel
1059	2674	Scotland	946	2121	Geal Charn NE Top	797	31	2,615	102	06B	43	NO044859	Sim
1060	1355	Scotland	947	1042	Creag a' Chaorainn	797	90	2,613	297	02A	51	NN442438	Sim,sHu
1061	188	Scotland	948	132	Sgurr an Utha	796	499	2,612	1,637	10D	40	NM885839	Ma,C,Sim
1062	193	Scotland	949	136	Beinn Bhan	796	495	2,612	1,624	10D	34 41	NN140857	Ma,C,Sim
1063	229	Scotland	950	164	Mam na Gualainn	796	461	2,612	1,512	04A	41	NN115625	Ma,C,Sim
1064	424	Scotland	951	315	Sgurr Coire Choinnichean	796	304	2,612	997	10B	33	NG790010	Ma,C,Sim
1065	267	Scotland	952	198	Beinn Mhic-Mhonaidh	796	420	2,612	1,378	03C	50	NN208350	Ma,C,Sim
1066	1817	Ireland	35	174	Ben Bury	795	60	2,608	197	47A	37	L802682	Sim,Hew,Dil,A,VL
1067	1006	Wales	37	61	Cribyn	795	130	2,608	427	32A	160	SO023213	Hu,Sim,Hew,N
1068	1315	Scotland	953	1011	Beinn Tharsuinn West Top	795	93	2,608	305	12A	25	NH043429	Sim,sHu
1069	1598	Scotland	954	1240	Leacann Chorrach	795	72	2,608	236	09B	35	NN598992	Sim
1070	2675	Scotland	955	2122	Beinn an Tuim South Top	795	31	2,608	102	10D	40	NM930833	Sim
1071	2735	England	44	188	Green Side	795	30	2,608	98	34C	90	NY352187	Sim,Hew,N,B,Sy
1072	2255	Ireland	36	202	Mullaghcleevaun East Top	795	41	2,608	135	55B	56	O082067	Sim,Hew,Dil,A,VL
1073	1145	Scotland	956	876	Creag Loisgte	795	110	2,608	361	07A	43	NO176868	Hu,Sim
1074	51	Ireland	37	8	Mount Leinster	794	726	2,606	2,382	54B	68	S826525	Ma,Sim,Hew,Dil,A,VL,CoH,CoU
1075	896	Scotland	957	674	Meall Uaine	794	146	2,605	479	06B	43	NO110673	Hu,Sim,sMa,xC
1076	1478	Scotland	958	1143	Maol Odhar	794	80	2,605	262	18C	49	NM881579	Sim
1077	2052	Scotland	959	1605	Creag Iobhair	794	49	2,605	161	15A	20	NH306871	Sim
1078	2080	England	45	142	Knock Fell	794	48	2,605	157	35A	91	NY721302	Sim,Hew,N
1079	2157	Ireland	38	195	Corrigasleggaun	794	45	2,605	148	55A	56	T047910	Sim,Hew,Dil,A,VL
1080	2636	Ireland	39	221	Ben Lugmore East Top	793	32	2,602	105	47A	37	L815672	Sim,Hew,A,VL
1081	2106	Scotland	960	1647	Sron Odhar	793	47	2,602	154	06A	42	NN743785	Sim
1082	2354	Scotland	961	1852	Sgurr Sgeithe	793	38	2,602	125	10B	33 40	NM861982	Sim
1083	1935	Scotland	962	1507	Little Hills East	793	54	2,602	177	01D	50 56	NN308123	Sim
1084	2652	Scotland	963	2100	Sgurr Creag an Eich West Top	793	32	2,601	105	14A	19	NH045846	Sim
